update invest.t_investment_payoff_01 set payoff_id=90011735701, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117357 and financial_plan_id=3916111600407201 and investment_id=3000000003319901 and financial_plan_investment_id=4000000000798901 and asset_id=3448205280831676 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011735801, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117358 and financial_plan_id=3916111600407201 and investment_id=3000000003320001 and financial_plan_investment_id=4000000000798901 and asset_id=3448205280831676 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011737101, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117371 and financial_plan_id=3916111600407201 and investment_id=3000000003320101 and financial_plan_investment_id=4000000000798901 and asset_id=3948741560831656 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011802601, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118026 and financial_plan_id=3497608002340401 and investment_id=3000000003360901 and financial_plan_investment_id=4000000000774201 and asset_id=3779207793021288 and investor_uid=201609010022807101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011802701, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118027 and financial_plan_id=3497608002340401 and investment_id=3000000003361001 and financial_plan_investment_id=4000000000774201 and asset_id=3779207793021288 and investor_uid=201609010022807101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011808701, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118087 and financial_plan_id=3916111600407201 and investment_id=3000000003377601 and financial_plan_investment_id=4000000000798901 and asset_id=3269452881406088 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011808801, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118088 and financial_plan_id=3916111600407201 and investment_id=3000000003377901 and financial_plan_investment_id=4000000000798901 and asset_id=3269452881406088 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011818101, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118181 and financial_plan_id=3916111600407201 and investment_id=3000000003378001 and financial_plan_investment_id=4000000000798901 and asset_id=3138460291712016 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011828401, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118284 and financial_plan_id=3916111600407201 and investment_id=3000000003341701 and financial_plan_investment_id=4000000000801101 and asset_id=3272757802542085 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011837601, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118376 and financial_plan_id=3916111600407201 and investment_id=3000000003303201 and financial_plan_investment_id=4000000000799101 and asset_id=3587758391712010 and investor_uid=201609010434900101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011838701, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118387 and financial_plan_id=3916111600407201 and investment_id=3000000003307501 and financial_plan_investment_id=4000000000799101 and asset_id=3587758391712010 and investor_uid=201609010434900101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011844001, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118440 and financial_plan_id=3497608002340401 and investment_id=3000000003189801 and financial_plan_investment_id=4000000000773901 and asset_id=3468034621077653 and investor_uid=201609010037739101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011847701, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118477 and financial_plan_id=3916111600407201 and investment_id=3000000003342701 and financial_plan_investment_id=4000000000808901 and asset_id=3496791132542063 and investor_uid=201609010337765101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011861801, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118618 and financial_plan_id=3916111600407201 and investment_id=3000000003303301 and financial_plan_investment_id=4000000000799101 and asset_id=3207649581712055 and investor_uid=201609010434900101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011928501, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119285 and financial_plan_id=3984972851417201 and investment_id=3000000003498101 and financial_plan_investment_id=4000000000830101 and asset_id=3022809651612802 and investor_uid=201609010434900101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011928601, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119286 and financial_plan_id=3984972851417201 and investment_id=3000000003498201 and financial_plan_investment_id=4000000000830101 and asset_id=3022809651612802 and investor_uid=201609010434900101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011935801, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119358 and financial_plan_id=3984972851417201 and investment_id=3000000003497901 and financial_plan_investment_id=4000000000830101 and asset_id=3622825051261678 and investor_uid=201609010434900101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011935901, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119359 and financial_plan_id=3984972851417201 and investment_id=3000000003498001 and financial_plan_investment_id=4000000000830101 and asset_id=3622825051261678 and investor_uid=201609010434900101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011365002, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113650 and financial_plan_id=3824886062786401 and investment_id=3000000002792702 and financial_plan_investment_id=4000000000704602 and asset_id=3904138290353676 and investor_uid=201609010073047102 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011365102, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113651 and financial_plan_id=3824886062786401 and investment_id=3000000002792902 and financial_plan_investment_id=4000000000704602 and asset_id=3904138290353676 and investor_uid=201609010073047102 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011376402, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113764 and financial_plan_id=3824886062786401 and investment_id=3000000002798802 and financial_plan_investment_id=4000000000705802 and asset_id=3930186291326462 and investor_uid=201609010103225102 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011376502, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113765 and financial_plan_id=3824886062786401 and investment_id=3000000002798902 and financial_plan_investment_id=4000000000705802 and asset_id=3930186291326462 and investor_uid=201609010103225102 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011376702, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113767 and financial_plan_id=3824886062786401 and investment_id=3000000002792802 and financial_plan_investment_id=4000000000704602 and asset_id=3098304052245679 and investor_uid=201609010073047102 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011377802, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113778 and financial_plan_id=3824886062786401 and investment_id=3000000002819602 and financial_plan_investment_id=4000000000704602 and asset_id=3098304052245679 and investor_uid=201609010073047102 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011481602, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114816 and financial_plan_id=3222387481960401 and investment_id=3000000002929902 and financial_plan_investment_id=4000000000728002 and asset_id=3861721612628836 and investor_uid=201609010141405102 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011496902, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114969 and financial_plan_id=3773401733104001 and investment_id=3000000002953802 and financial_plan_investment_id=4000000000731602 and asset_id=3672568471768086 and investor_uid=201609010096592002 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011497002, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114970 and financial_plan_id=3773401733104001 and investment_id=3000000002954002 and financial_plan_investment_id=4000000000731602 and asset_id=3672568471768086 and investor_uid=201609010096592002 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_02 set payoff_id=90011497102, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114971 and financial_plan_id=3773401733104001 and investment_id=3000000002954202 and financial_plan_investment_id=4000000000731602 and asset_id=3672568471768086 and investor_uid=201609010096592002 and expect_principal+expect_interest=actual_interest+actual_principal;
